CALL MOSOTIETKIEM(0, 'Nguyễn Thị Như Quỳnh', '737969139031', 'Q7', '2024-08-07', 567398);
CALL MOSOTIETKIEM(6, 'Nguyễn Thị Châu Thanh', '870693537556', 'Q4', '2024-08-27', 623495);
CALL MOSOTIETKIEM(0, 'Vũ Viết Tài', '064800482431', 'Q2', '2024-09-26', 358536);
CALL MOSOTIETKIEM(3, 'Nguyễn Văn Sỹ', '666806429180', 'Q3', '2024-09-19', 165823);
CALL MOSOTIETKIEM(0, 'Quách Tuấn Thanh', '963789441123', 'Q4', '2024-08-18', 407654);
CALL MOSOTIETKIEM(6, 'Lâm Duy Thắng', '898779417409', 'Thủ Đức', '2024-09-24', 770353);
CALL MOSOTIETKIEM(3, 'Trần Cao Thắng', '156433380759', 'Bình Thạnh', '2024-08-03', 761133);
CALL MOSOTIETKIEM(0, 'Dương Thị Mỹ Thanh', '729875806582', 'Q5', '2024-09-18', 670250);
CALL MOSOTIETKIEM(6, 'Nguyễn Thị Minh Thi', '146669203831', 'Q12', '2024-08-27', 634974);
CALL MOSOTIETKIEM(6, 'Nguyễn Tấn Thịnh', '557764815318', 'Q7', '2024-08-25', 775049);
CALL MOSOTIETKIEM(3, 'Lê Thị Mỹ Thịnh', '964590785768', 'Q9', '2024-09-23', 683617);
CALL MOSOTIETKIEM(3, 'Nguyễn Thanh Thảo', '093125469514', 'Q8', '2024-08-15', 216361);
CALL MOSOTIETKIEM(0, 'Nguyễn Minh Tâm', '195987942334', 'Bình Tân', '2024-09-23', 416239);
CALL MOSOTIETKIEM(6, 'Phạm Văn Thanh', '810871114773', 'Q2', '2024-08-09', 309205);
CALL MOSOTIETKIEM(6, 'Lý Bá Thành', '016167345224', 'Q4', '2024-09-18', 898646);
CALL MOSOTIETKIEM(6, 'Đặng Thị Anh Thư', '190515533318', 'Q3', '2024-09-16', 477696);
CALL MOSOTIETKIEM(0, 'BĂši Minh Anh TháşŁo', '246554185212', 'Q3', '2024-08-07', 981640);
CALL MOSOTIETKIEM(6, 'Đinh Thị Kim Thoa', '647957205018', 'Q11', '2024-09-01', 152544);
CALL MOSOTIETKIEM(3, 'Nguyễn Đăng Thiện', '733786361642', 'Q8', '2024-09-05', 706197);
CALL MOSOTIETKIEM(0, 'Dương Quốc Thịnh', '140038260405', 'Q4', '2024-08-08', 472931);
CALL MOSOTIETKIEM(6, 'Lê Hoàng Phúc Thiện', '154040883815', 'Tân Bình', '2024-08-02', 561904);
CALL MOSOTIETKIEM(0, 'Dương Minh Thiện', '255389237021', 'Q6', '2024-08-03', 375741);
CALL MOSOTIETKIEM(3, 'Hoàng Xuân Thịnh', '181483873860', 'Q2', '2024-09-07', 495293);
CALL MOSOTIETKIEM(6, 'Quách Đức Thọ', '217363997162', 'Tân Bình', '2024-08-28', 600184);
CALL MOSOTIETKIEM(3, 'Hứa Văn Hậu', '653464073010', 'Thủ Đức', '2024-08-13', 330544);
CALL MOSOTIETKIEM(0, 'Cao Xuân Hiếu', '288694824847', 'Q12', '2024-08-25', 489098);
CALL MOSOTIETKIEM(0, 'Lê Trọng Thông', '986788362240', 'Q6', '2024-09-22', 607820);
CALL MOSOTIETKIEM(0, 'Đỗ Anh Thông', '695989173134', 'Q8', '2024-09-24', 940179);
CALL MOSOTIETKIEM(6, 'Trần Anh Thông', '660370373048', 'Q2', '2024-08-14', 637932);
CALL MOSOTIETKIEM(3, 'Đỗ Phạm Trung Hiếu', '108744792027', 'Q6', '2024-08-17', 998641);
CALL MOSOTIETKIEM(0, 'Nguyễn Đức Thịnh', '002074318747', 'Q12', '2024-09-28', 210519);
CALL MOSOTIETKIEM(3, 'Đỗ Trung Hiếu', '339483965167', 'Q10', '2024-08-24', 359191);
CALL MOSOTIETKIEM(3, 'Nguyễn Minh Hiếu', '891537430924', 'Thủ Đức', '2024-09-26', 200808);
CALL MOSOTIETKIEM(6, 'Nguyễn Hữu Hiếu', '105733701766', 'Thủ Đức', '2024-09-09', 359817);
CALL MOSOTIETKIEM(0, 'Võ Văn Hiếu', '086839647448', 'Q5', '2024-09-23', 998420);
CALL MOSOTIETKIEM(0, 'Nguyễn Trung Hiếu', '736133383738', 'Tân Bình', '2024-08-18', 128069);
CALL MOSOTIETKIEM(0, 'Trần Chí Hiếu', '292231314516', 'Q8', '2024-09-30', 500055);
CALL MOSOTIETKIEM(3, 'Nguyễn Quang Hiếu', '506337070547', 'Q8', '2024-09-06', 857439);
CALL MOSOTIETKIEM(6, 'Vũ Văn Hiếu', '082057537725', 'Thủ Đức', '2024-09-15', 298843);
CALL MOSOTIETKIEM(3, 'Nguyễn Văn Hiếu', '955498440306', 'Q3', '2024-09-26', 891298);
CALL MOSOTIETKIEM(3, 'Trương Nguyễn Thái Hòa', '784770681317', 'Q7', '2024-08-04', 789206);
CALL MOSOTIETKIEM(3, 'Nguyễn Kim Hoàn', '835920855833', 'Q7', '2024-09-09', 568737);
CALL MOSOTIETKIEM(6, 'Lê Đức Hòa', '008617237769', 'Q12', '2024-08-20', 816412);
CALL MOSOTIETKIEM(3, 'Vũ Khải Hoàn', '651991213753', 'Q10', '2024-08-24', 745602);
CALL MOSOTIETKIEM(0, 'Nguyễn Lê Minh Hoà', '205997282317', 'Q2', '2024-08-10', 772035);
CALL MOSOTIETKIEM(0, 'Trần Quốc Hoàn', '523782245858', 'Bình Tân', '2024-09-04', 660202);
CALL MOSOTIETKIEM(3, 'Lê Thị Hoài', '646473014631', 'Q9', '2024-09-16', 449004);
CALL MOSOTIETKIEM(6, 'Võ Đức Hòa', '511536194702', 'Tân Bình', '2024-09-16', 792399);
CALL MOSOTIETKIEM(0, 'Lưu Văn Hoàng', '795736563149', 'Q4', '2024-09-26', 520747);
CALL MOSOTIETKIEM(3, 'Nguyễn Huy Hoàng', '113205447065', 'Tân Bình', '2024-08-15', 803037);
CALL MOSOTIETKIEM(0, 'Nguyễn Hoàng Ngọc Hồng', '208034157938', 'Tân Bình', '2024-08-24', 916413);
CALL MOSOTIETKIEM(6, 'Vũ Đình Hùng', '313944515886', 'Q5', '2024-09-01', 246820);
CALL MOSOTIETKIEM(6, 'Nguyễn Minh Huân', '130890661535', 'Q3', '2024-09-07', 598631);
CALL MOSOTIETKIEM(0, 'Phạm Thanh Hùng', '886683773948', 'Bình Tân', '2024-09-24', 920401);
CALL MOSOTIETKIEM(3, 'Nguyễn Thị Thanh Hồng', '720458667931', 'Q4', '2024-08-16', 244827);
CALL MOSOTIETKIEM(6, 'Nguyễn Việt Hùng', '376915220171', 'Q3', '2024-08-18', 915291);
CALL MOSOTIETKIEM(0, 'Trần Mạnh Hùng', '089236149584', 'Q9', '2024-08-17', 328584);
CALL MOSOTIETKIEM(6, 'Phạm Văn Hùng', '491287819817', 'Tân Bình', '2024-09-09', 917323);
CALL MOSOTIETKIEM(0, 'Nguyễn Hoàng', '015364705225', 'Q2', '2024-08-21', 381273);
CALL MOSOTIETKIEM(3, 'Nguyễn Ngọc Hoàng', '067855854707', 'Bình Tân', '2024-09-11', 342748);
CALL MOSOTIETKIEM(0, 'Trần Đắc Huy', '764953667563', 'Q9', '2024-08-23', 687132);
CALL MOSOTIETKIEM(6, 'Bùi Thị Lệ Huyền', '385436806384', 'Q10', '2024-09-13', 960052);
CALL MOSOTIETKIEM(3, 'Nguyễn Việt Hùng', '855681565549', 'Bình Thạnh', '2024-08-22', 979798);
CALL MOSOTIETKIEM(6, 'Lâm Hoàng Huy', '384931609317', 'Q5', '2024-09-16', 357349);
CALL MOSOTIETKIEM(3, 'Vũ Đức Huy', '538753492783', 'Q9', '2024-09-29', 999538);
CALL MOSOTIETKIEM(6, 'Trương Thị Diễm Hương', '948190418115', 'Q10', '2024-08-28', 774611);
CALL MOSOTIETKIEM(3, 'Trần Quang Khải', '674232397822', 'Q12', '2024-08-31', 625347);
CALL MOSOTIETKIEM(6, 'Phan Thanh Huyền', '988626959018', 'Q5', '2024-08-17', 379805);
CALL MOSOTIETKIEM(3, 'Hồ Thanh Huy', '360576760696', 'Q1', '2024-08-05', 409405);
CALL MOSOTIETKIEM(0, 'Đặng Hữu Khang', '684885875266', 'Q12', '2024-09-18', 205030);
CALL MOSOTIETKIEM(0, 'Lê Phan Khải', '043303734513', 'Bình Tân', '2024-08-22', 233410);
CALL MOSOTIETKIEM(3, 'Nguyễn Đức Hưng', '561001157920', 'Q12', '2024-08-14', 281994);
CALL MOSOTIETKIEM(0, 'Lý Nhật Huy', '061549128373', 'Thủ Đức', '2024-08-17', 859735);
CALL MOSOTIETKIEM(3, 'Phạm Văn Huy', '517513977365', 'Q7', '2024-09-25', 992786);
CALL MOSOTIETKIEM(0, 'Nguyễn Thị Hương', '976602230301', 'Bình Tân', '2024-09-08', 318111);
CALL MOSOTIETKIEM(3, 'Trần Văn Hùng', '608726330287', 'Q7', '2024-09-27', 735359);
CALL MOSOTIETKIEM(3, 'Phạm Nguyên Hưng', '326978059446', 'Thủ Đức', '2024-08-03', 871606);
CALL MOSOTIETKIEM(3, 'Nguyễn Quốc Huy', '120034460006', 'Q1', '2024-08-31', 907947);
CALL MOSOTIETKIEM(0, 'Nguyễn Thị Thanh Huyền', '330252438737', 'Q4', '2024-09-08', 597114);
CALL MOSOTIETKIEM(0, 'Nguyễn Hoàng Khang', '460309157805', 'Q1', '2024-08-25', 733710);
CALL MOSOTIETKIEM(0, 'Phạm Quang Kha', '621510867104', 'Q6', '2024-09-16', 927824);
CALL MOSOTIETKIEM(3, 'Huỳnh Đức Đăng Khoa', '866801612337', 'Q7', '2024-09-05', 166996);
CALL MOSOTIETKIEM(6, 'Nguyễn Duy Khánh', '875630077769', 'Q10', '2024-08-20', 796363);
CALL MOSOTIETKIEM(0, 'Phạm Quốc Khánh', '693039260945', 'Q3', '2024-08-11', 445717);
CALL MOSOTIETKIEM(0, 'Đặng Ngọc Khánh', '608765674873', 'Q5', '2024-09-21', 918766);
CALL MOSOTIETKIEM(3, 'Võ Xuân Hữu', '973796775688', 'Q1', '2024-09-15', 209911);
CALL MOSOTIETKIEM(0, 'Hoàng Thị Thu Hương', '599868565470', 'Q3', '2024-09-22', 840542);
CALL MOSOTIETKIEM(6, 'Tăng Duy Khoa', '692322213215', 'Q3', '2024-08-27', 224489);
CALL MOSOTIETKIEM(6, 'Vũ An Khang', '918287130091', 'Q2', '2024-09-18', 206703);
CALL MOSOTIETKIEM(6, 'Trần Tuấn Kiệt', '751342785742', 'Bình Thạnh', '2024-08-22', 770939);
CALL MOSOTIETKIEM(0, 'Phạm Việt Kim', '338755832901', 'Q2', '2024-08-04', 741312);
CALL MOSOTIETKIEM(0, 'Trần Ngọc Kông', '538744418083', 'Bình Thạnh', '2024-09-21', 844294);
CALL MOSOTIETKIEM(0, 'Đỗ Đăng Khoa', '346590548454', 'Thủ Đức', '2024-08-14', 715699);
CALL MOSOTIETKIEM(3, 'Nguyễn Quốc Khánh', '692326813969', 'Q8', '2024-09-01', 322829);
CALL MOSOTIETKIEM(6, 'Trần Phú Huy', '363539440577', 'Q12', '2024-09-15', 512196);
CALL MOSOTIETKIEM(0, 'Lã Tắc Vũ Khanh', '021947140605', 'Thủ Đức', '2024-08-16', 570632);
CALL MOSOTIETKIEM(0, 'Từ Nguyên Gia Khánh', '749226953665', 'Q3', '2024-08-29', 373455);
CALL MOSOTIETKIEM(3, 'Trần Trà Khang', '373593869135', 'Q9', '2024-08-16', 954762);
CALL MOSOTIETKIEM(6, 'Phạm Xuân Khánh', '409977717853', 'Q7', '2024-09-21', 863820);
CALL MOSOTIETKIEM(3, 'Nguyễn Văn Khánh', '376461518150', 'Q12', '2024-08-31', 343323);
CALL MOSOTIETKIEM(3, 'Huỳnh Quang Khiêm', '454010110073', 'Q4', '2024-08-30', 507539);
CALL MOSOTIETKIEM(3, 'Vũ Đức Huy', '071454352950', 'Q12', '2024-09-18', 468014);
CALL MOSOTIETKIEM(3, 'Mai Tuấn Kiệt', '558590540679', 'Thủ Đức', '2024-09-04', 414720);
CALL MOSOTIETKIEM(3, 'Phan Điền Mạnh Khôi', '326818502098', 'Q11', '2024-09-18', 556298);
CALL MOSOTIETKIEM(6, 'Trần Quốc Tuấn Khanh', '207850643737', 'Q12', '2024-09-12', 671893);
CALL MOSOTIETKIEM(0, 'Văn Công Khanh', '157357390154', 'Q6', '2024-08-30', 247314);
CALL MOSOTIETKIEM(3, 'Nguyễn Đăng Khoa', '016153738519', 'Bình Thạnh', '2024-09-03', 356191);
CALL MOSOTIETKIEM(0, 'Tống Trí Kiên', '431550337618', 'Q9', '2024-08-19', 280758);
CALL MOSOTIETKIEM(3, 'Phạm Tuấn Kiệt', '855058826622', 'Q5', '2024-09-30', 924398);
CALL MOSOTIETKIEM(6, 'Phạm Đăng Khoa', '689405770937', 'Q3', '2024-09-12', 344248);
CALL MOSOTIETKIEM(0, 'Nguyễn Trung Kiên', '958683540266', 'Tân Bình', '2024-08-20', 325743);
CALL MOSOTIETKIEM(6, 'Huỳnh Đăng Khoa', '287208144141', 'Q10', '2024-08-25', 527359);
CALL MOSOTIETKIEM(0, 'Nguyễn Lê Tuấn Kiệt', '882964395286', 'Q2', '2024-08-05', 239278);
CALL MOSOTIETKIEM(6, 'Nguyễn Trần Thành Liễu', '955954927046', 'Bình Tân', '2024-09-29', 103551);
CALL MOSOTIETKIEM(0, 'Lê Thị Loan', '382933968155', 'Q2', '2024-09-18', 310072);
CALL MOSOTIETKIEM(0, 'Nguyễn Hiếu Liêm', '465041463077', 'Q4', '2024-09-08', 759679);
CALL MOSOTIETKIEM(3, 'Trần Tùng Lâm', '108476504115', 'Q3', '2024-08-22', 343259);
CALL MOSOTIETKIEM(3, 'Hoàng Hải Lâm', '891069117745', 'Bình Thạnh', '2024-09-26', 649435);
CALL MOSOTIETKIEM(3, 'Nguyễn Trung Lâm', '352584042015', 'Q10', '2024-08-18', 557477);
CALL MOSOTIETKIEM(3, 'Nguyễn Thị Linh', '226891470759', 'Q6', '2024-09-06', 274421);
CALL MOSOTIETKIEM(0, 'Trần Văn Lâm', '691616330529', 'Q1', '2024-09-30', 175672);
CALL MOSOTIETKIEM(0, 'Trần Hoài Linh', '487709637060', 'Q1', '2024-08-07', 617052);
CALL MOSOTIETKIEM(3, 'Trịnh Đình Loan', '468430856148', 'Q12', '2024-08-22', 714374);
CALL MOSOTIETKIEM(0, 'Ngô Duy Lân', '288328929368', 'Bình Thạnh', '2024-08-07', 601108);
CALL MOSOTIETKIEM(6, 'Trần Quốc Tín', '069119458954', 'Q9', '2024-09-10', 503767);
CALL MOSOTIETKIEM(3, 'Nguyễn Thị Yến Lệ', '645140555982', 'Q2', '2024-08-21', 713825);
CALL MOSOTIETKIEM(3, 'Thạch Ngọc Tiến', '081651120076', 'Bình Thạnh', '2024-09-27', 653293);
CALL MOSOTIETKIEM(3, 'Nguyễn Chí Linh', '433052282621', 'Bình Tân', '2024-09-24', 791286);
CALL MOSOTIETKIEM(0, 'Ngô Văn Toàn', '981973258795', 'Tân Bình', '2024-08-01', 866171);
CALL MOSOTIETKIEM(6, 'Trần Cao Lâm', '455860929382', 'Q10', '2024-08-28', 105851);
CALL MOSOTIETKIEM(3, 'Nguyễn Đức Tiến', '502206396389', 'Q9', '2024-09-18', 857147);
CALL MOSOTIETKIEM(0, 'Phạm Văn Tiệp', '393568722273', 'Q8', '2024-08-02', 869493);
CALL MOSOTIETKIEM(6, 'Phạm Ngọc Linh', '383585216050', 'Q1', '2024-08-05', 754971);
CALL MOSOTIETKIEM(0, 'Trần Thị Hồng Thúy', '892239358438', 'Q8', '2024-09-27', 976296);
CALL MOSOTIETKIEM(3, 'Lê Minh Tiến', '231997773145', 'Q10', '2024-08-22', 882895);
CALL MOSOTIETKIEM(3, 'Nguyễn Trung Tính', '837945055539', 'Thủ Đức', '2024-09-02', 435083);
CALL MOSOTIETKIEM(0, 'Nguyễn Tuệ Tĩnh', '182112903684', 'Q12', '2024-08-22', 782790);
CALL MOSOTIETKIEM(6, 'Lê Thanh Tỉnh', '043768753894', 'Q9', '2024-09-26', 577985);
CALL MOSOTIETKIEM(6, 'Lê Minh Trạng', '085805332758', 'Thủ Đức', '2024-08-06', 555316);
CALL MOSOTIETKIEM(0, 'Nguyễn Phước Toàn', '406880782277', 'Bình Thạnh', '2024-08-14', 252943);
CALL MOSOTIETKIEM(6, 'Nguyễn Đức Trí', '342124415376', 'Q3', '2024-08-27', 165775);
CALL MOSOTIETKIEM(3, 'Bùi Chí Trung', '831290752661', 'Q9', '2024-08-16', 380190);
CALL MOSOTIETKIEM(0, 'Nguyễn Văn Tịnh', '161545731959', 'Q9', '2024-08-22', 101182);
CALL MOSOTIETKIEM(6, 'Nhan Đạo Toàn', '878414769409', 'Q6', '2024-09-06', 743221);
CALL MOSOTIETKIEM(0, 'Hoàng Minh Trí', '545234387102', 'Q8', '2024-08-12', 754732);
CALL MOSOTIETKIEM(6, 'Đặng Nguyễn Duy Trung', '001045200143', 'Bình Tân', '2024-09-23', 522780);
CALL MOSOTIETKIEM(6, 'Huỳnh Thanh Trà', '143449287951', 'Q2', '2024-08-21', 647206);
CALL MOSOTIETKIEM(6, 'Mai Khánh Toàn', '687764217099', 'Q6', '2024-08-02', 677915);
CALL MOSOTIETKIEM(6, 'Vũ Ngọc Toàn', '996214751578', 'Q4', '2024-09-20', 289504);
CALL MOSOTIETKIEM(3, 'Lê Vinh Trọng', '945556873128', 'Thủ Đức', '2024-08-02', 579869);
CALL MOSOTIETKIEM(3, 'Lương Nguyễn Minh Trí', '284974934010', 'Bình Thạnh', '2024-08-25', 468170);
CALL MOSOTIETKIEM(3, 'Lê Minh Trung', '815751189135', 'Q4', '2024-09-15', 775958);
CALL MOSOTIETKIEM(0, 'Trần Nguyễn Triết', '544543464347', 'Tân Bình', '2024-08-19', 421278);
CALL MOSOTIETKIEM(6, 'Trần Văn Toàn', '332220523770', 'Q2', '2024-08-11', 833033);
CALL MOSOTIETKIEM(6, 'Đậu Thị Trà', '797369485291', 'Bình Tân', '2024-09-12', 942224);
CALL MOSOTIETKIEM(0, 'Phạm Thị Trang', '746318816913', 'Q4', '2024-09-11', 588850);
CALL MOSOTIETKIEM(6, 'Đặng Trần Anh Tú', '766330437039', 'Thủ Đức', '2024-09-14', 184223);
CALL MOSOTIETKIEM(0, 'Nguyễn Đình Trung', '536682392342', 'Q4', '2024-08-13', 405541);
CALL MOSOTIETKIEM(0, 'Nguyễn Lê Trí', '037416969034', 'Thủ Đức', '2024-08-20', 302826);
CALL MOSOTIETKIEM(6, 'Nguyễn Trí', '256098746066', 'Q2', '2024-09-02', 623712);
CALL MOSOTIETKIEM(6, 'Lâm Minh Trí', '446235392073', 'Q8', '2024-08-13', 450017);
CALL MOSOTIETKIEM(0, 'Ngô Trung', '801288730590', 'Tân Bình', '2024-09-01', 455770);
CALL MOSOTIETKIEM(0, 'Đặng Hoàng Triều', '022064508998', 'Q7', '2024-09-19', 133621);
CALL MOSOTIETKIEM(0, 'Lê Trung Trực', '214162995982', 'Q9', '2024-09-09', 309687);
CALL MOSOTIETKIEM(3, 'Nhan Đặng Hải Triều', '832348340678', 'Thủ Đức', '2024-08-10', 607732);
CALL MOSOTIETKIEM(0, 'Phạm Nam Truờng', '122308279444', 'Q5', '2024-09-05', 152544);
CALL MOSOTIETKIEM(6, 'Lê Xuân Trường', '468784568537', 'Q7', '2024-08-03', 982282);
CALL MOSOTIETKIEM(3, 'Trần Minh Trực', '423847672997', 'Q8', '2024-08-10', 334051);
CALL MOSOTIETKIEM(0, 'TáşĄ Trang Thanh TĂş', '340181540162', 'Thủ Đức', '2024-08-14', 127769);
CALL MOSOTIETKIEM(0, 'Nguyễn Thành Trung', '661208374052', 'Q10', '2024-09-08', 659513);
CALL MOSOTIETKIEM(3, 'Đặng Anh Tuấn', '437391337901', 'Q3', '2024-08-03', 699205);
CALL MOSOTIETKIEM(6, 'Cao Ngọc Tuấn', '468581264703', 'Thủ Đức', '2024-08-06', 480150);
CALL MOSOTIETKIEM(0, 'Vũ Minh Tú', '320864549488', 'Tân Bình', '2024-09-09', 261717);
CALL MOSOTIETKIEM(0, 'Khang Anh Tất', '692842493687', 'Q10', '2024-09-14', 583534);
CALL MOSOTIETKIEM(6, 'Vũ Thanh Chánh Trung', '436521248872', 'Q4', '2024-08-23', 147256);
CALL MOSOTIETKIEM(6, 'Đỗ Anh Tuấn', '970664584693', 'Q2', '2024-08-16', 381431);
CALL MOSOTIETKIEM(6, 'Huỳnh Hữu Anh Tuấn', '818069003061', 'Thủ Đức', '2024-08-01', 518653);
CALL MOSOTIETKIEM(6, 'Hoàng Quốc Tuấn', '574129352784', 'Q6', '2024-08-09', 434244);
CALL MOSOTIETKIEM(3, 'Hồ Anh Tuấn', '405450203007', 'Q7', '2024-08-12', 938910);
CALL MOSOTIETKIEM(3, 'Võ Hoàng Tuấn', '132266170071', 'Q12', '2024-09-06', 140418);
CALL MOSOTIETKIEM(3, 'Huỳnh Phạm Phương Tùng', '935135949184', 'Q8', '2024-09-17', 766456);
CALL MOSOTIETKIEM(3, 'Biện Thanh Tùng', '549901198074', 'Bình Thạnh', '2024-08-01', 773335);
CALL MOSOTIETKIEM(3, 'Văn Vũ Tuấn', '208269198542', 'Tân Bình', '2024-09-22', 226915);
CALL MOSOTIETKIEM(3, 'Tăng Bá Tuấn', '073012225803', 'Q3', '2024-09-26', 542107);
CALL MOSOTIETKIEM(3, 'Nguyễn Thanh Anh Tuyên', '387684300330', 'Q5', '2024-08-22', 347107);
CALL MOSOTIETKIEM(3, 'Trần Minh Tuấn', '079421074755', 'Q6', '2024-08-03', 540194);
CALL MOSOTIETKIEM(0, 'Nguyễn Anh Văn', '782243676971', 'Q2', '2024-08-16', 797391);
CALL MOSOTIETKIEM(6, 'Nguyễn Chánh Viên', '453734233531', 'Q2', '2024-08-19', 442564);
CALL MOSOTIETKIEM(3, 'Trương Trung Việt', '656971473845', 'Q4', '2024-08-12', 120283);
CALL MOSOTIETKIEM(0, 'Nguyễn Quang Việt', '649863709804', 'Q3', '2024-09-04', 770636);
CALL MOSOTIETKIEM(6, 'Lương Quốc Vĩ', '067722972933', 'Bình Thạnh', '2024-08-14', 573519);
CALL MOSOTIETKIEM(3, 'Trần Đức Việt', '464620205324', 'Q4', '2024-08-07', 322730);
CALL MOSOTIETKIEM(0, 'Đinh Thế Viễn', '040201484981', 'Q8', '2024-09-19', 613803);
CALL MOSOTIETKIEM(3, 'Trương Thanh Việt', '219287541055', 'Q12', '2024-09-30', 910412);
CALL MOSOTIETKIEM(0, 'Võ Hắc Việt', '845083854742', 'Q5', '2024-09-18', 380891);
CALL MOSOTIETKIEM(0, 'Nguyễn Trọng Tuấn', '937046890377', 'Q2', '2024-09-26', 678925);
CALL MOSOTIETKIEM(6, 'Nguyễn Hoàng Khánh Tường', '550666443020', 'Q12', '2024-08-15', 912662);
CALL MOSOTIETKIEM(6, 'Bùi Thanh Vinh', '411319621183', 'Q10', '2024-09-16', 394948);
CALL MOSOTIETKIEM(6, 'Võ Quốc Việt', '046089708366', 'Q7', '2024-08-18', 516915);
CALL MOSOTIETKIEM(3, 'Huỳnh Thế Vinh', '837645938040', 'Q4', '2024-08-18', 719088);
CALL MOSOTIETKIEM(6, 'Trần Đức Vinh', '340151094471', 'Q2', '2024-09-01', 622509);
CALL MOSOTIETKIEM(6, 'Nguyễn Xuân Việt', '815026302344', 'Q4', '2024-09-15', 696691);
CALL MOSOTIETKIEM(6, 'Lâm Bỉnh Vinh', '444479049791', 'Bình Tân', '2024-09-13', 856029);
CALL MOSOTIETKIEM(0, 'Phạm Hồng Ân', '785977432838', 'Q1', '2024-09-13', 542395);
CALL MOSOTIETKIEM(3, 'Lê Xuân Vinh', '717521508016', 'Q7', '2024-09-20', 520782);
CALL MOSOTIETKIEM(6, 'Nguyễn Minh Lộc', '447270395777', 'Q12', '2024-08-12', 170152);
CALL MOSOTIETKIEM(6, 'Huỳnh Thế Vinh', '759048289796', 'Tân Bình', '2024-09-14', 643522);
CALL MOSOTIETKIEM(0, 'Nguyễn Lê Vỹ', '617209524682', 'Q9', '2024-08-21', 536017);
CALL MOSOTIETKIEM(3, 'Huỳnh Khoa Vin', '293867877301', 'Q7', '2024-08-03', 494486);
CALL MOSOTIETKIEM(3, 'Phạm Trường Xuân', '054017893181', 'Q9', '2024-08-28', 799537);
CALL MOSOTIETKIEM(3, 'Nguyễn Hữu Long', '430916539663', 'Q3', '2024-08-01', 239430);
CALL MOSOTIETKIEM(6, 'Trương Hoài Vũ', '820835024195', 'Thủ Đức', '2024-09-28', 187702);
CALL MOSOTIETKIEM(0, 'Thiều Quang Vinh', '383312055148', 'Q7', '2024-08-09', 217663);
CALL MOSOTIETKIEM(0, 'Dương Thị Ngọc Xuân', '645619814879', 'Q10', '2024-08-24', 820551);
CALL MOSOTIETKIEM(0, 'Lê Nguyễn Hữu Vinh', '663937543613', 'Q10', '2024-09-13', 895667);
CALL MOSOTIETKIEM(6, 'Đào Tố Vương', '286471696879', 'Q12', '2024-09-03', 492222);
CALL MOSOTIETKIEM(0, 'Dương Hoàng Vũ', '983102662201', 'Q9', '2024-09-05', 569457);
CALL MOSOTIETKIEM(6, 'Lê Quang Vinh', '420439995324', 'Thủ Đức', '2024-08-30', 579898);
CALL MOSOTIETKIEM(0, 'Nguyễn Bá Thông', '207897490022', 'Q8', '2024-09-01', 109541);
CALL MOSOTIETKIEM(3, 'Đỗ Hà Vương Vương', '958034214115', 'Q11', '2024-08-02', 542141);
CALL MOSOTIETKIEM(0, 'Phạm Minh An', '749389307555', 'Q5', '2024-09-13', 172886);
CALL MOSOTIETKIEM(0, 'Đoàn Vũ Long', '993931936909', 'Q12', '2024-09-18', 366353);
CALL MOSOTIETKIEM(6, 'Phạm Hoàng Long', '828700545534', 'Q5', '2024-08-16', 255066);
CALL MOSOTIETKIEM(0, 'Nguyễn Phan Thanh An', '547325017703', 'Bình Tân', '2024-09-05', 529057);
CALL MOSOTIETKIEM(3, 'Huỳnh Ngọc Vũ', '549805325216', 'Tân Bình', '2024-09-18', 366419);
CALL MOSOTIETKIEM(6, 'Đỗ Trần Đại Lộc', '255270568310', 'Q11', '2024-09-23', 647635);
CALL MOSOTIETKIEM(3, 'Lê Xuân Vinh', '951959248712', 'Q4', '2024-08-25', 799193);
CALL MOSOTIETKIEM(6, 'Lê Xích Long', '846751300308', 'Q5', '2024-09-09', 384577);
CALL MOSOTIETKIEM(6, 'Phạm Tâm Long', '495037365541', 'Q4', '2024-09-14', 739562);
CALL MOSOTIETKIEM(3, 'Hồ Thị Hải Yến', '545681545906', 'Q3', '2024-08-06', 587123);
CALL MOSOTIETKIEM(3, 'Nguyễn Kiên', '588195063744', 'Bình Tân', '2024-09-22', 737502);
CALL MOSOTIETKIEM(6, 'Cao Văn Phúc', '370497450240', 'Q12', '2024-09-12', 300500);
CALL MOSOTIETKIEM(6, 'Nguyễn Hoàng Long', '728350463452', 'Q11', '2024-09-14', 650931);
CALL MOSOTIETKIEM(0, 'Nguyễn Duy Ý', '430255665398', 'Q11', '2024-08-06', 891763);
CALL MOSOTIETKIEM(0, 'Nguyễn Hoàng Long', '756718676380', 'Q9', '2024-08-09', 980692);
CALL MOSOTIETKIEM(3, 'Lê Đoàn Đại Lộc', '643201199576', 'Bình Thạnh', '2024-08-27', 121374);
CALL MOSOTIETKIEM(6, 'Triệu Văn Hưng', '924368908261', 'Q5', '2024-08-23', 461123);
CALL MOSOTIETKIEM(6, 'Hồ Công Luận', '465037023955', 'Q12', '2024-09-07', 870080);
CALL MOSOTIETKIEM(6, 'Nguyễn Tấn Lộc', '994736542315', 'Q9', '2024-08-02', 922759);
