CALL MOSOTIETKIEM('MS000000', 'Kỳ hạn 6 tháng', 'Nguyễn Thị Như Quỳnh', '492444540709', 'Quận 4', '2024-09-04', 1410000);
CALL MOSOTIETKIEM('MS003607', 'Kỳ hạn 6 tháng', 'Nguyễn Kiều Phương Thảo', '572128729943', 'Quận Gò Vấp', '2024-03-25', 856000);
CALL MOSOTIETKIEM('MS003608', 'Kỳ hạn 3 tháng', 'Lê Văn Hải', '855644691664', 'Huyện Nhà Bè', '2024-02-20', 567000);
CALL MOSOTIETKIEM('MS003609', 'Kỳ hạn 6 tháng', 'Võ Hoàng Tuấn', '762357442441', 'Huyện Hóc Môn', '2024-02-28', 1999000);
CALL MOSOTIETKIEM('MS003610', 'Kỳ hạn 3 tháng', 'Nguyễn Thái Việt Dũng', '329934885840', 'Huyện Bình Chánh', '2024-05-02', 564000);
CALL MOSOTIETKIEM('MS003611', 'Kỳ hạn 6 tháng', 'Trần Việt Cường', '427339825548', 'Huyện Bình Tân', '2024-03-15', 1477000);
CALL MOSOTIETKIEM('MS003612', 'Kỳ hạn 3 tháng', 'Nguyễn Minh Nhật', '302121651021', 'Quận 11', '2024-05-03', 431000);
CALL MOSOTIETKIEM('MS003613', 'Kỳ hạn 3 tháng', 'Nguyễn Khắc Hiếu', '172184274719', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-05-06', 1627000);
CALL MOSOTIETKIEM('MS003614', 'Không kỳ hạn', 'Trương Hoàng Tâm', '944707725077', 'Huyện Hóc Môn', '2024-09-02', 1002000);
CALL MOSOTIETKIEM('MS003615', 'Kỳ hạn 3 tháng', 'Ngô Văn Lượng', '178370114710', 'Quận 2', '2024-02-09', 113000);
CALL MOSOTIETKIEM('MS003616', 'Kỳ hạn 6 tháng', 'Nguyễn Thanh Tâm', '553448069550', 'Quận Bình Thạnh', '2024-02-11', 410000);
CALL MOSOTIETKIEM('MS003617', 'Kỳ hạn 6 tháng', 'Nguyễn Tuấn Anh', '163520209119', 'Quận 10', '2024-02-23', 1104000);
CALL MOSOTIETKIEM('MS003618', 'Không kỳ hạn', 'Võ Minh Huấn', '120441281469', 'Huyện Cần Giờ', '2024-09-05', 1455000);
CALL MOSOTIETKIEM('MS003619', 'Không kỳ hạn', 'Bùi Văn Hữu', '118952205453', 'Quận 2', '2024-09-04', 1561000);
CALL MOSOTIETKIEM('MS003620', 'Kỳ hạn 6 tháng', 'Lưu Tấn Minh Dũng', '956959679563', 'Huyện Cần Giờ', '2024-03-13', 1852000);
CALL MOSOTIETKIEM('MS003621', 'Kỳ hạn 3 tháng', 'Lê Xuân Hổ', '617298685649', 'Quận 8', '2024-02-09', 944000);
CALL MOSOTIETKIEM('MS003622', 'Không kỳ hạn', 'Trần Kim Thi', '455173250022', 'Quận 6', '2024-09-02', 1025000);
CALL MOSOTIETKIEM('MS003623', 'Kỳ hạn 6 tháng', 'Trần Tuấn Minh', '178050660548', 'Quận Phú Nhuận', '2024-02-29', 1138000);
CALL MOSOTIETKIEM('MS003624', 'Không kỳ hạn', 'Nguyễn Duy Thanh Bảo', '380470708246', 'Quận 5', '2024-09-02', 1613000);
CALL MOSOTIETKIEM('MS003625', 'Kỳ hạn 3 tháng', 'Ngô Quốc Bảo Kỳ', '578866402216', 'Quận Thủ Đức', '2024-05-06', 1981000);
CALL MOSOTIETKIEM('MS003626', 'Không kỳ hạn', 'Nguyễn Thế Phiệt', '176716401162', 'Quận Bình Thạnh', '2024-08-31', 1284000);
CALL MOSOTIETKIEM('MS003627', 'Kỳ hạn 3 tháng', 'Huỳnh Đức Nhân', '988046482079', 'Huyện Củ Chi', '2024-02-04', 1367000);
CALL MOSOTIETKIEM('MS003628', 'Kỳ hạn 3 tháng', 'Trương Minh Tài', '310116298345', 'Quận Thủ Đức', '2024-02-17', 1344000);
CALL MOSOTIETKIEM('MS003629', 'Kỳ hạn 6 tháng', 'Lương Trần Tín', '219515884997', 'Quận 5', '2024-03-13', 611000);
CALL MOSOTIETKIEM('MS003630', 'Không kỳ hạn', 'Nguyễn Khắc Lâm', '105832505307', 'Quận Bình Thạnh', '2024-09-01', 1915000);
CALL MOSOTIETKIEM('MS003631', 'Không kỳ hạn', 'Trần Bình Minh', '880810978387', 'Quận Tân Phú', '2024-08-27', 1322000);
CALL MOSOTIETKIEM('MS003632', 'Kỳ hạn 6 tháng', 'Nguyễn Thanh', '218052163278', 'Quận 5', '2024-03-31', 1877000);
CALL MOSOTIETKIEM('MS003633', 'Không kỳ hạn', 'Nguyễn Vương Vũ', '559692132425', 'Quận 10', '2024-09-02', 940000);
CALL MOSOTIETKIEM('MS003634', 'Kỳ hạn 6 tháng', 'Đinh Tấn Trọng Nghĩa', '415716958197', 'Quận 9', '2024-03-21', 1455000);
CALL MOSOTIETKIEM('MS003635', 'Kỳ hạn 6 tháng', 'Ngô Vĩnh Tường', '141317352671', 'Quận 11', '2024-03-08', 1875000);
CALL MOSOTIETKIEM('MS003636', 'Không kỳ hạn', 'Phan Thị Phương Thảo', '987502620708', 'Quận 10', '2024-08-27', 260000);
CALL MOSOTIETKIEM('MS003637', 'Kỳ hạn 3 tháng', 'Ngô Phước Quả', '534854594817', 'Quận Tân Phú', '2024-05-02', 1379000);
CALL MOSOTIETKIEM('MS003638', 'Kỳ hạn 6 tháng', 'Nguyễn Hồng Khánh', '438102929780', 'Quận Gò Vấp', '2024-03-17', 297000);
CALL MOSOTIETKIEM('MS003639', 'Kỳ hạn 6 tháng', 'Phùng Đức Vũ Quân', '097830709797', 'Quận 11', '2024-03-19', 1123000);
CALL MOSOTIETKIEM('MS003640', 'Kỳ hạn 3 tháng', 'Bùi Xuân Tiến', '428264818569', 'Quận Thủ Đức', '2024-02-03', 1954000);
CALL MOSOTIETKIEM('MS003641', 'Không kỳ hạn', 'Nguyễn Phúc Thiên Ân', '364158554309', 'Quận 3', '2024-08-26', 179000);
CALL MOSOTIETKIEM('MS003642', 'Không kỳ hạn', 'Phù Mỹ Phượng', '583870635395', 'Huyện Cần Giờ', '2024-08-27', 382000);
CALL MOSOTIETKIEM('MS003643', 'Không kỳ hạn', 'Phạm Thị Yến', '157529136595', 'Quận 3', '2024-08-31', 1359000);
CALL MOSOTIETKIEM('MS003644', 'Kỳ hạn 6 tháng', 'Huỳnh Công Trung', '580473095882', 'Huyện Nhà Bè', '2024-02-05', 1191000);
CALL MOSOTIETKIEM('MS003645', 'Kỳ hạn 3 tháng', 'Đào Minh Sơn', '347730922562', 'Quận Tân Bình', '2024-05-08', 890000);
CALL MOSOTIETKIEM('MS003646', 'Kỳ hạn 6 tháng', 'Nguyễn Tấn Phi', '813466412834', 'Quận Tân Bình', '2024-02-08', 1708000);
CALL MOSOTIETKIEM('MS003647', 'Kỳ hạn 6 tháng', 'Phạm Thị Thư Y', '854481262750', 'Quận 2', '2024-02-26', 1689000);
CALL MOSOTIETKIEM('MS003648', 'Kỳ hạn 3 tháng', 'Nguyễn Hà Khánh', '048489563356', 'Quận 8', '2024-05-25', 1181000);
CALL MOSOTIETKIEM('MS003649', 'Kỳ hạn 6 tháng', 'Bùi Trọng Tiến', '711053063210', 'Quận 1', '2024-02-13', 491000);
CALL MOSOTIETKIEM('MS003650', 'Kỳ hạn 3 tháng', 'Nguyễn Văn Hậu', '938146663639', 'Quận 6', '2024-05-24', 905000);
CALL MOSOTIETKIEM('MS003651', 'Kỳ hạn 3 tháng', 'Đỗ Thanh Nam', '421990290510', 'Huyện Nhà Bè', '2024-05-17', 554000);
CALL MOSOTIETKIEM('MS003652', 'Kỳ hạn 6 tháng', 'Nguyễn Thanh Luân', '772004457831', 'Quận Phú Nhuận', '2024-03-05', 353000);
CALL MOSOTIETKIEM('MS003653', 'Kỳ hạn 6 tháng', 'Phạm Hoàng Long', '028493814103', 'Quận 12', '2024-03-14', 1261000);
CALL MOSOTIETKIEM('MS003654', 'Kỳ hạn 6 tháng', 'Dư Huỳnh An Lay', '521827921880', 'Huyện Bình Chánh', '2024-02-10', 899000);
CALL MOSOTIETKIEM('MS003655', 'Kỳ hạn 3 tháng', 'Nguyễn Hoàng Phúc', '888458179512', 'Quận Bình Thạnh', '2024-02-06', 127000);
CALL MOSOTIETKIEM('MS003656', 'Không kỳ hạn', 'Công Nguyễn Hoàng Bảo', '760361184133', 'Huyện Bình Tân', '2024-08-30', 939000);
CALL MOSOTIETKIEM('MS003657', 'Kỳ hạn 3 tháng', 'Phạm Cao Cường', '181012401624', 'Huyện Hóc Môn', '2024-05-03', 1444000);
CALL MOSOTIETKIEM('MS003658', 'Kỳ hạn 6 tháng', 'Võ Hoàng Lý Hải', '541989805676', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-03-21', 1326000);
CALL MOSOTIETKIEM('MS003659', 'Kỳ hạn 3 tháng', 'Lê Nguyễn Huỳnh Liên', '156871689971', 'Quận 9', '2024-02-22', 1444000);
CALL MOSOTIETKIEM('MS003660', 'Kỳ hạn 3 tháng', 'Vy Danh Mẫn', '219900051564', 'Quận Tân Phú', '2024-05-29', 1243000);
CALL MOSOTIETKIEM('MS003661', 'Không kỳ hạn', 'Lê Trường Giang', '059531876838', 'Quận Gò Vấp', '2024-09-04', 1444000);
CALL MOSOTIETKIEM('MS003662', 'Kỳ hạn 3 tháng', 'Lê Thị Quỳnh Châu', '009827188444', 'Quận Thủ Đức', '2024-02-24', 1095000);
CALL MOSOTIETKIEM('MS003663', 'Kỳ hạn 6 tháng', 'Huỳnh Thị Hoàng Linh', '141521444907', 'Quận 9', '2024-03-12', 877000);
CALL MOSOTIETKIEM('MS003664', 'Kỳ hạn 6 tháng', 'Lê Thị Ngọc Hân', '918595795287', 'Huyện Cần Giờ', '2024-03-21', 1587000);
CALL MOSOTIETKIEM('MS003665', 'Không kỳ hạn', 'Nguyễn Thành Luân', '885578799623', 'Quận Tân Phú', '2024-09-04', 806000);
CALL MOSOTIETKIEM('MS003666', 'Kỳ hạn 6 tháng', 'Đoàn Thị Thu Thảo', '495657701368', 'Quận 12', '2024-03-12', 1510000);
CALL MOSOTIETKIEM('MS003667', 'Không kỳ hạn', 'Trần Minh Phương', '911552043156', 'Quận 5', '2024-09-03', 1136000);
CALL MOSOTIETKIEM('MS003668', 'Không kỳ hạn', 'Nguyễn Ngọc Soái', '195000953063', 'Quận 6', '2024-08-30', 1528000);
CALL MOSOTIETKIEM('MS003669', 'Kỳ hạn 6 tháng', 'Trần Việt Nam', '128030458100', 'Quận 3', '2024-02-13', 733000);
CALL MOSOTIETKIEM('MS003670', 'Kỳ hạn 3 tháng', 'Nguyễn Hữu Quyết', '982330102664', 'Quận Bình Thạnh', '2024-02-25', 1389000);
CALL MOSOTIETKIEM('MS003671', 'Không kỳ hạn', 'Nguyễn Hoàng Sơn', '679982296133', 'Quận 12', '2024-09-02', 1654000);
CALL MOSOTIETKIEM('MS003672', 'Kỳ hạn 6 tháng', 'Bùi Mạnh Sỹ', '736159086590', 'Huyện Bình Tân', '2024-02-19', 1044000);
CALL MOSOTIETKIEM('MS003673', 'Kỳ hạn 3 tháng', 'Đoàn Văn Quang', '635257366383', 'Huyện Nhà Bè', '2024-02-27', 717000);
CALL MOSOTIETKIEM('MS003674', 'Kỳ hạn 6 tháng', 'Đinh Như Tuấn', '751021295730', 'Quận 8', '2024-02-07', 1790000);
CALL MOSOTIETKIEM('MS003675', 'Kỳ hạn 3 tháng', 'Phạm Bá Trung', '218428884396', 'Huyện Hóc Môn', '2024-02-08', 496000);
CALL MOSOTIETKIEM('MS003676', 'Không kỳ hạn', 'Bùi Đặng Thiêm', '258459424521', 'Huyện Củ Chi', '2024-08-27', 827000);
CALL MOSOTIETKIEM('MS003677', 'Kỳ hạn 3 tháng', 'Phan Thanh Tùng', '235142088540', 'Quận Phú Nhuận', '2024-05-13', 264000);
CALL MOSOTIETKIEM('MS003678', 'Kỳ hạn 6 tháng', 'Phạm Mạnh Đức', '780505755502', 'Quận 1', '2024-02-29', 231000);
CALL MOSOTIETKIEM('MS003679', 'Không kỳ hạn', 'Nguyễn Thanh Tùng', '300659611162', 'Huyện Củ Chi', '2024-09-01', 778000);
CALL MOSOTIETKIEM('MS003680', 'Kỳ hạn 6 tháng', 'Trần Thanh Tùng', '999950869789', 'Quận 5', '2024-03-24', 250000);
CALL MOSOTIETKIEM('MS003681', 'Không kỳ hạn', 'Nguyễn Huy Đức', '170113838436', 'Quận 10', '2024-08-28', 347000);
CALL MOSOTIETKIEM('MS003682', 'Kỳ hạn 3 tháng', 'Trần Văn Chung', '488504748005', 'Quận 11', '2024-05-13', 424000);
CALL MOSOTIETKIEM('MS003683', 'Không kỳ hạn', 'Phạm Hồng Vương', '978230812621', 'Quận 12', '2024-09-01', 1313000);
CALL MOSOTIETKIEM('MS003684', 'Kỳ hạn 3 tháng', 'Bùi Văn Diệp', '927249144256', 'Huyện Bình Tân', '2024-05-12', 1588000);
CALL MOSOTIETKIEM('MS003685', 'Kỳ hạn 3 tháng', 'Phan Thành Dũng', '380259461114', 'Quận Bình Thạnh', '2024-05-23', 584000);
CALL MOSOTIETKIEM('MS003686', 'Kỳ hạn 6 tháng', 'Hoàng Gia Vượng', '626043197929', 'Quận 3', '2024-03-23', 488000);
CALL MOSOTIETKIEM('MS003687', 'Kỳ hạn 3 tháng', 'Nguyễn Tuấn Anh', '582859873238', 'Quận 3', '2024-02-22', 331000);
CALL MOSOTIETKIEM('MS003688', 'Không kỳ hạn', 'Tạ Thị Thu Hà', '375378686453', 'Quận Gò Vấp', '2024-09-03', 1350000);
CALL MOSOTIETKIEM('MS003689', 'Kỳ hạn 3 tháng', 'Nguyễn Đức Lộc', '733519880940', 'Quận 9', '2024-05-21', 1937000);
CALL MOSOTIETKIEM('MS003690', 'Kỳ hạn 6 tháng', 'Đào Xuân Chiến', '160440516050', 'Quận 7', '2024-02-01', 505000);
CALL MOSOTIETKIEM('MS003691', 'Không kỳ hạn', 'Bùi Đình Chiến', '972296368067', 'Quận Bình Thạnh', '2024-09-04', 412000);
CALL MOSOTIETKIEM('MS003692', 'Không kỳ hạn', 'Nguyễn Văn Như', '161823405250', 'Quận Gò Vấp', '2024-09-04', 425000);
CALL MOSOTIETKIEM('MS003693', 'Kỳ hạn 6 tháng', 'Lê Anh Đức', '785895872438', 'Quận 12', '2024-03-05', 1842000);
CALL MOSOTIETKIEM('MS003694', 'Không kỳ hạn', 'Vũ Ngọc Hải', '391078347478', 'Quận Phú Nhuận', '2024-08-31', 636000);
CALL MOSOTIETKIEM('MS003695', 'Không kỳ hạn', 'Lương Minh Hưng', '149203670172', 'Quận 5', '2024-08-27', 170000);
CALL MOSOTIETKIEM('MS003696', 'Kỳ hạn 6 tháng', 'Nguyễn Thái Ngọc', '457653093805', 'Quận 6', '2024-03-20', 754000);
CALL MOSOTIETKIEM('MS003697', 'Không kỳ hạn', 'Đỗ Thị Nga', '502334606661', 'Quận 5', '2024-08-31', 290000);
CALL MOSOTIETKIEM('MS003698', 'Kỳ hạn 6 tháng', 'Nguyễn Xuân Khánh', '476727416451', 'Huyện Cần Giờ', '2024-02-04', 773000);
CALL MOSOTIETKIEM('MS003699', 'Kỳ hạn 6 tháng', 'Hoàng Trọng Quyền', '663788988444', 'Quận 10', '2024-03-28', 1695000);
CALL MOSOTIETKIEM('MS003700', 'Kỳ hạn 3 tháng', 'Phó Thị Kiều My', '089419878319', 'Quận Gò Vấp', '2024-05-31', 1581000);
CALL MOSOTIETKIEM('MS003701', 'Kỳ hạn 3 tháng', 'Nguyễn Bá Hùng', '019111570636', 'Quận 6', '2024-02-25', 608000);
CALL MOSOTIETKIEM('MS003702', 'Kỳ hạn 6 tháng', 'Nguyễn Chiến Thắng', '779185529724', 'Quận 7', '2024-03-30', 1212000);
CALL MOSOTIETKIEM('MS003703', 'Kỳ hạn 6 tháng', 'Nguyễn Thế Hương Thanh', '511387517085', 'Quận 11', '2024-02-21', 835000);
CALL MOSOTIETKIEM('MS003704', 'Kỳ hạn 3 tháng', 'Vũ Hoàng Sơn', '506629373734', 'Huyện Nhà Bè', '2024-05-30', 1574000);
CALL MOSOTIETKIEM('MS003705', 'Không kỳ hạn', 'Phạm Việt Thắng', '122705965270', 'Quận 7', '2024-09-04', 176000);
CALL MOSOTIETKIEM('MS003706', 'Không kỳ hạn', 'Bùi Đình Phong', '934004867787', 'Huyện Bình Tân', '2024-08-27', 682000);
CALL MOSOTIETKIEM('MS003707', 'Kỳ hạn 6 tháng', 'Hoàng Văn Sơn', '096245735945', 'Quận 3', '2024-03-01', 119000);
CALL MOSOTIETKIEM('MS003708', 'Kỳ hạn 6 tháng', 'Cao Thị Thuân', '846431753991', 'Quận 8', '2024-02-22', 1291000);
CALL MOSOTIETKIEM('MS003709', 'Kỳ hạn 6 tháng', 'Nguyễn Thị Thao', '808327018493', 'Quận Phú Nhuận', '2024-02-01', 975000);
CALL MOSOTIETKIEM('MS003710', 'Kỳ hạn 6 tháng', 'Nguyễn Hoàng Thao', '649845141344', 'Quận 6', '2024-03-27', 1239000);
CALL MOSOTIETKIEM('MS003711', 'Không kỳ hạn', 'Nguyễn Hữu Thảo', '297126181745', 'Huyện Bình Chánh', '2024-08-26', 458000);
CALL MOSOTIETKIEM('MS003712', 'Kỳ hạn 3 tháng', 'Dương Văn Thỏa', '422689472805', 'Quận 9', '2024-02-09', 157000);
CALL MOSOTIETKIEM('MS003713', 'Kỳ hạn 6 tháng', 'Bùi Văn Thương', '666695399986', 'Quận Thủ Đức', '2024-03-15', 895000);
CALL MOSOTIETKIEM('MS003714', 'Kỳ hạn 3 tháng', 'Trần Văn Thường', '195253168345', 'Huyện Bình Tân', '2024-05-08', 789000);
CALL MOSOTIETKIEM('MS003715', 'Không kỳ hạn', 'Đỗ Quang Tiến', '289930702574', 'Quận 12', '2024-08-27', 177000);
CALL MOSOTIETKIEM('MS003716', 'Kỳ hạn 3 tháng', 'Cao Mạnh Trường', '692513895767', 'Quận 10', '2024-05-14', 1585000);
CALL MOSOTIETKIEM('MS003717', 'Không kỳ hạn', 'Phạm Thành Trung', '159443405141', 'Quận Bình Thạnh', '2024-09-02', 1495000);
CALL MOSOTIETKIEM('MS003718', 'Kỳ hạn 3 tháng', 'Bùi Văn Tuấn', '195783410119', 'Quận 1', '2024-02-13', 1202000);
CALL MOSOTIETKIEM('MS003719', 'Không kỳ hạn', 'Võ Thị Diệu Ái', '232453220238', 'Quận Gò Vấp', '2024-08-30', 411000);
CALL MOSOTIETKIEM('MS003720', 'Không kỳ hạn', 'Trần Văn An', '104981632070', 'Quận Thủ Đức', '2024-09-03', 1978000);
CALL MOSOTIETKIEM('MS003721', 'Kỳ hạn 6 tháng', 'Huỳnh Văn An', '191287934233', 'Quận 12', '2024-02-12', 203000);
CALL MOSOTIETKIEM('MS003722', 'Kỳ hạn 6 tháng', 'Võ Duy Thái An', '970401317389', 'Quận 11', '2024-02-06', 1981000);
CALL MOSOTIETKIEM('MS003723', 'Kỳ hạn 3 tháng', 'Đinh Thành An', '220342698453', 'Quận Tân Phú', '2024-05-16', 1899000);
CALL MOSOTIETKIEM('MS003724', 'Kỳ hạn 6 tháng', 'Lương Thái Võ Việt An', '552615753582', 'Huyện Nhà Bè', '2024-03-30', 565000);
CALL MOSOTIETKIEM('MS003725', 'Kỳ hạn 6 tháng', 'Lương Hoàng Thế Anh', '097155513695', 'Quận 4', '2024-02-16', 660000);
CALL MOSOTIETKIEM('MS003726', 'Kỳ hạn 3 tháng', 'Phùng Hoàng Anh', '169906189122', 'Quận 12', '2024-02-24', 897000);
CALL MOSOTIETKIEM('MS003727', 'Kỳ hạn 6 tháng', 'Vy Văn Anh', '837171718269', 'Quận 9', '2024-02-08', 1155000);
CALL MOSOTIETKIEM('MS003728', 'Không kỳ hạn', 'Cao Việt Anh', '713611347010', 'Quận 11', '2024-08-28', 1756000);
CALL MOSOTIETKIEM('MS003729', 'Không kỳ hạn', 'Lê Công Tuấn Anh', '378854160269', 'Quận 3', '2024-08-28', 1110000);
CALL MOSOTIETKIEM('MS003730', 'Kỳ hạn 3 tháng', 'Nguyễn Tuấn Anh', '692581411673', 'Huyện Củ Chi', '2024-05-24', 563000);
CALL MOSOTIETKIEM('MS003731', 'Kỳ hạn 3 tháng', 'Lâm Hoàng Bảo', '398132699634', 'Quận 12', '2024-05-31', 242000);
CALL MOSOTIETKIEM('MS003732', 'Không kỳ hạn', 'Nguyễn Vũ Ngọc Bảo', '190658993941', 'Quận 10', '2024-09-02', 527000);
CALL MOSOTIETKIEM('MS003733', 'Kỳ hạn 6 tháng', 'Mai Hùng Ánh', '444527060916', 'Quận 8', '2024-02-05', 844000);
CALL MOSOTIETKIEM('MS003734', 'Kỳ hạn 3 tháng', 'Lê Tiến Anh', '030910896176', 'Quận 1', '2024-05-21', 1453000);
CALL MOSOTIETKIEM('MS003735', 'Không kỳ hạn', 'Huỳnh Thiên Bảo', '820151566032', 'Quận 2', '2024-09-01', 651000);
CALL MOSOTIETKIEM('MS003736', 'Không kỳ hạn', 'Nguyễn Nhựt Bình', '970608176207', 'Quận Phú Nhuận', '2024-08-26', 1167000);
CALL MOSOTIETKIEM('MS003737', 'Không kỳ hạn', 'Đỗ Thị Ngọc Bích', '862149830765', 'Quận 12', '2024-09-04', 567000);
CALL MOSOTIETKIEM('MS003738', 'Không kỳ hạn', 'Phạm Thị Ngọc Bích', '227023960444', 'Quận Phú Nhuận', '2024-08-30', 266000);
CALL MOSOTIETKIEM('MS003739', 'Kỳ hạn 6 tháng', 'Nguyễn Xuân Biển', '886534299557', 'Huyện Hóc Môn', '2024-02-21', 317000);
CALL MOSOTIETKIEM('MS003740', 'Kỳ hạn 6 tháng', 'Phạm Thanh Bình', '586191055277', 'Quận 10', '2024-02-23', 568000);
CALL MOSOTIETKIEM('MS003741', 'Kỳ hạn 3 tháng', 'Ngô Tấn Bình', '115985677479', 'Quận 5', '2024-02-14', 301000);
CALL MOSOTIETKIEM('MS003742', 'Kỳ hạn 6 tháng', 'Trần Quốc Bảo', '053603673183', 'Quận Tân Bình', '2024-02-14', 1874000);
CALL MOSOTIETKIEM('MS003743', 'Không kỳ hạn', 'Bùi Ngọc Bảo', '233130832988', 'Quận 4', '2024-08-28', 1103000);
CALL MOSOTIETKIEM('MS003744', 'Kỳ hạn 3 tháng', 'Nguyễn Khắc Chân', '781130825968', 'Quận 6', '2024-02-04', 841000);
CALL MOSOTIETKIEM('MS003745', 'Không kỳ hạn', 'Lê Văn Cảnh', '957274228167', 'Quận 10', '2024-08-30', 126000);
CALL MOSOTIETKIEM('MS003746', 'Không kỳ hạn', 'Đinh Nguyễn Ngọc Châu', '274177452017', 'Quận 9', '2024-08-28', 1813000);
CALL MOSOTIETKIEM('MS003747', 'Không kỳ hạn', 'Lê Văn Cự', '270487136751', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-08-31', 1385000);
CALL MOSOTIETKIEM('MS003748', 'Kỳ hạn 6 tháng', 'Vũ Văn Thuần Chất', '037803656153', 'Quận 5', '2024-03-29', 1896000);
CALL MOSOTIETKIEM('MS003749', 'Không kỳ hạn', 'Vũ Nguyễn Tâm Châu', '471646051977', 'Quận 4', '2024-09-01', 1087000);
CALL MOSOTIETKIEM('MS003750', 'Kỳ hạn 6 tháng', 'Nguyễn Mạnh Cường', '022764463337', 'Huyện Hóc Môn', '2024-02-03', 468000);
CALL MOSOTIETKIEM('MS003751', 'Kỳ hạn 3 tháng', 'Trần Hoàng Cảnh', '042855993467', 'Quận 2', '2024-05-31', 794000);
CALL MOSOTIETKIEM('MS003752', 'Kỳ hạn 3 tháng', 'Trần Công Danh', '529485326093', 'Quận Tân Phú', '2024-05-21', 265000);
CALL MOSOTIETKIEM('MS003753', 'Kỳ hạn 3 tháng', 'Triệu Văn Cấp', '491005455602', 'Quận 6', '2024-05-16', 802000);
CALL MOSOTIETKIEM('MS003754', 'Kỳ hạn 6 tháng', 'Võ Duy Cương', '889013464138', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-02-03', 812000);
CALL MOSOTIETKIEM('MS003755', 'Kỳ hạn 3 tháng', 'Huỳnh Hữu Danh', '139942423280', 'Quận Gò Vấp', '2024-02-09', 595000);
CALL MOSOTIETKIEM('MS003756', 'Kỳ hạn 6 tháng', 'Phạm Khắc Chương', '799892371520', 'Quận 2', '2024-02-15', 214000);
CALL MOSOTIETKIEM('MS003757', 'Không kỳ hạn', 'Võ Phương Danh', '883333501578', 'Quận 11', '2024-08-28', 881000);
CALL MOSOTIETKIEM('MS003758', 'Kỳ hạn 3 tháng', 'Mìn Nhật Đăng', '845751620966', 'Quận 3', '2024-05-19', 427000);
CALL MOSOTIETKIEM('MS003759', 'Kỳ hạn 3 tháng', 'Lê Văn Đức Đạo', '966982017746', 'Quận 8', '2024-02-16', 1865000);
CALL MOSOTIETKIEM('MS003760', 'Kỳ hạn 6 tháng', 'Trương Thế Đạt', '188375147414', 'Quận Tân Phú', '2024-03-09', 1624000);
CALL MOSOTIETKIEM('MS003761', 'Không kỳ hạn', 'Bùi Võ Thanh Danh', '129838596290', 'Quận Thủ Đức', '2024-08-28', 639000);
CALL MOSOTIETKIEM('MS003762', 'Kỳ hạn 3 tháng', 'Phan Hải Đăng', '252510946678', 'Quận Phú Nhuận', '2024-05-28', 1485000);
CALL MOSOTIETKIEM('MS003763', 'Kỳ hạn 6 tháng', 'Vũ Viết Đăng', '233656378972', 'Quận 5', '2024-02-01', 641000);
CALL MOSOTIETKIEM('MS003764', 'Không kỳ hạn', 'Trần Tiến Đại', '383083205636', 'Quận 10', '2024-09-05', 723000);
CALL MOSOTIETKIEM('MS003765', 'Kỳ hạn 6 tháng', 'Trần Phương Chung', '214104035270', 'Quận 6', '2024-02-15', 1447000);
CALL MOSOTIETKIEM('MS003766', 'Kỳ hạn 3 tháng', 'Vy Kim Tăng', '974353210783', 'Quận Gò Vấp', '2024-05-04', 443000);
CALL MOSOTIETKIEM('MS003767', 'Không kỳ hạn', 'Nguyễn Hữu Đạt', '809415427226', 'Quận Thủ Đức', '2024-08-31', 1071000);
CALL MOSOTIETKIEM('MS003768', 'Kỳ hạn 3 tháng', 'Đỗ Nguyên Thạch', '365148070279', 'Quận 12', '2024-05-16', 716000);
CALL MOSOTIETKIEM('MS003769', 'Kỳ hạn 3 tháng', 'Tạ Đình Tấn', '719222924929', 'Quận Tân Bình', '2024-02-15', 743000);
CALL MOSOTIETKIEM('MS003770', 'Kỳ hạn 6 tháng', 'Nguyễn Thành Thái', '032961927249', 'Quận 11', '2024-03-09', 965000);
CALL MOSOTIETKIEM('MS003771', 'Không kỳ hạn', 'Kỳ Anh Thái', '024055663950', 'Quận 6', '2024-09-01', 1075000);
CALL MOSOTIETKIEM('MS003772', 'Kỳ hạn 6 tháng', 'Võ Trần Thái', '513201658572', 'Quận 5', '2024-03-15', 1383000);
CALL MOSOTIETKIEM('MS003773', 'Kỳ hạn 3 tháng', 'Trần Quốc Thái', '936188067533', 'Quận 7', '2024-02-02', 558000);
CALL MOSOTIETKIEM('MS003774', 'Kỳ hạn 6 tháng', 'Lê Thị Thắm', '654152355140', 'Quận 7', '2024-02-23', 1793000);
CALL MOSOTIETKIEM('MS003775', 'Kỳ hạn 6 tháng', 'Võ Thắng', '460645750204', 'Quận 9', '2024-02-12', 1969000);
